node_id,node_name,node_type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,feat_name,score,mean,std,dist
3,adservice2-0,pod,0.05461338,0.0012833313,0.9515158,0.94988453,1.8586452e-07,8.015716e-08,1.569348e-07,5.2183672e-08,0.06772024,0.6479136,1.3393932e-07,2.0488756e-07,0.9472545,0.47180745,feat_mean,0.0,0.15800005470978276,0.11468597530133019,0.02146691
3,adservice2-0,pod,0.033325754,0.00012620445,0.86516047,0.9085585,1.749185e-08,2.8495667e-10,6.8986163e-09,1.8581005e-10,0.01713453,0.62528825,3.5875871e-09,1.7518493e-08,0.9687214,0.094283916,feat_pred,0.0,0.15800005470978276,0.11468597530133019,0.02146691
4,cartservice-0,pod,0.032377914,0.0,0.4422686,0.44595218,0.0,0.0,0.0,0.0,0.05423803,0.5747286,0.0,0.0,0.11229229,0.6233044,feat,0.0,0.25363416629734975,0.1798209152280336,0.051744044
4,cartservice-0,pod,0.076305166,0.0012758399,0.75118303,0.724778,9.89103e-09,8.5681484e-10,7.725449e-09,1.7103254e-09,0.104734935,0.53342986,1.3965522e-08,1.52695e-08,0.14026946,0.73124963,feat_mean,0.0,0.25363416629734975,0.1798209152280336,0.051744044
4,cartservice-0,pod,0.029778773,5.359767e-05,0.4626124,0.42504576,2.6083569e-08,7.613203e-11,9.317551e-09,1.03344715e-10,0.044750564,0.5851739,1.2689781e-08,4.5519062e-08,0.11619481,0.62382305,feat_pred,0.0,0.25363416629734975,0.1798209152280336,0.051744044
5,cartservice-1,pod,0.10008516,0.0,0.9679386,0.9644885,0.0,0.0,0.0,0.0,0.05292852,0.5930056,0.0,0.0,0.7499617,0.634261,feat,0.0,0.24162520372074808,0.18009567967279536,0.16363342
5,cartservice-1,pod,0.07303453,0.0014954612,0.88010144,0.84958017,1.7310356e-08,4.56166e-10,1.2238825e-08,1.2025239e-09,0.106184915,0.5309437,1.4177289e-08,2.4307234e-08,0.7556536,0.74659896,feat_mean,0.0,0.24162520372074808,0.18009567967279536,0.16363342
5,cartservice-1,pod,0.09157165,0.0004968907,0.9739516,0.9606334,5.547414e-09,5.005571e-11,4.577082e-09,1.0653192e-10,0.04668531,0.6036871,3.488475e-09,7.556414e-09,0.7552213,0.62634027,feat_pred,0.0,0.24162520372074808,0.18009567967279536,0.16363342
6,cartservice-2,pod,0.056771085,0.0,0.8408889,0.8419091,0.0,0.0,0.0,0.0,0.0463559,0.6754244,0.0,0.0,0.79670095,0.61438197,feat,0.0,0.22672972965385246,0.12122355315234677,0.102597035
6,cartservice-2,pod,0.0727545,0.0006714743,0.8598767,0.8467343,1.7857396e-08,2.1953953e-10,1.0500033e-08,4.8459436e-10,0.09046531,0.5893279,1.13356124e-08,2.4693664e-08,0.8029556,0.7278135,feat_mean,0.0,0.22672972965385246,0.12122355315234677,0.102597035
6,cartservice-2,pod,0.051133458,0.00017772017,0.8340634,0.8207074,2.391149e-08,1.7487196e-10,1.3248647e-08,2.908087e-10,0.04032207,0.69190645,1.0786698e-08,3.126812e-08,0.80490124,0.6141745,feat_pred,0.0,0.22672972965385246,0.12122355315234677,0.102597035
7,cartservice2-0,pod,0.029363431,0.0,0.9844023,0.9502016,0.0,0.0,0.0,0.0,0.017262721,0.4838661,0.0,0.0,0.7823375,0.115728006,feat,0.0,0.1005434403972692,0.14780688006001386,0.08356714
7,cartservice2-0,pod,0.09655125,0.041482907,0.9406961,0.87956643,2.3166368e-08,1.1069784e-09,1.8991543e-08,2.9035025e-09,0.08363521,0.5941587,2.0502602e-08,2.9903457e-08,0.78578407,0.5137717,feat_mean,0.0,0.1005434403972692,0.14780688006001386,0.08356714
7,cartservice2-0,pod,0.025835728,0.000100467696,0.986083,0.9497341,6.5472197e-09,6.8082574e-11,3.393033e-09,6.121127e-11,0.017492983,0.49594817,1.5934829e-09,7.3040067e-09,0.78544503,0.12161972,feat_pred,0.0,0.1005434403972692,0.14780688006001386,0.08356714
8,checkoutservice-0,pod,0.7230312,0.10057483,0.999773,0.87794685,0.0,0.0,0.0,0.0,0.053163044,0.66890335,0.0,0.0,0.9667883,0.48680243,feat,0.5156441829674813,0.9007626179666435,0.4599656723222596,1.1379412
8,checkoutservice-0,pod,0.27019632,0.078779235,0.3879073,0.31074858,4.787085e-07,2.340294e-08,2.0409287e-07,4.164983e-08,0.07609345,0.55712813,4.300083e-07,7.212192e-07,0.39757225,0.60439724,feat_mean,0.5156441829674813,0.9007626179666435,0.4599656723222596,1.1379412
8,checkoutservice-0,pod,0.79769313,0.07408474,1.0110219,0.82237256,1.31543985e-08,1.0919756e-09,1.8931281e-08,2.28792e-09,0.039796956,0.6769021,2.1238577e-08,1.5911814e-08,0.99110454,0.502076,feat_pred,0.5156441829674813,0.9007626179666435,0.4599656723222596,1.1379412
9,checkoutservice-1,pod,0.5301103,0.020899704,0.99936557,0.6061094,0.0,0.0,0.0,0.0,0.03267994,0.45499295,0.0,0.0,0.9283533,0.6017649,feat,0.34978528744709797,0.7941512703750001,0.3247520664340612,0.90774477
9,checkoutservice-1,pod,0.20431642,0.026574526,0.41781363,0.26977304,4.0017594e-07,9.39365e-09,1.3621597e-07,1.9128233e-08,0.0819583,0.58622205,2.9012108e-07,6.409618e-07,0.41521138,0.6477805,feat_mean,0.34978528744709797,0.7941512703750001,0.3247520664340612,0.90774477
9,checkoutservice-1,pod,0.54694843,0.04148587,0.999933,0.5861769,3.9964014e-08,2.6312008e-09,5.7857005e-08,5.848139e-09,0.045679253,0.46596968,7.740114e-08,5.2711062e-08,0.9323258,0.6250568,feat_pred,0.34978528744709797,0.7941512703750001,0.3247520664340612,0.90774477
10,checkoutservice-2,pod,0.81838024,0.07627689,0.9994092,0.5387995,0.0,0.0,0.0,0.0,0.032298367,0.600031,0.0,0.0,0.7784717,0.65151155,feat,0.0,1.0160458243671766,0.07832106828803798,0.95831
10,checkoutservice-2,pod,0.2950934,0.060499866,0.42038977,0.22831388,3.610247e-07,1.9913882e-08,2.3134042e-07,4.291655e-08,0.08264806,0.5322252,4.234606e-07,5.3939016e-07,0.39228165,0.6277276,feat_mean,0.0,1.0160458243671766,0.07832106828803798,0.95831
10,checkoutservice-2,pod,0.8734131,0.12256194,1.012753,0.5060201,4.9278334e-08,4.670108e-09,8.4004206e-08,1.09668505e-08,0.041753646,0.5975572,1.2571115e-07,6.802141e-08,0.7750562,0.66312724,feat_pred,0.0,1.0160458243671766,0.07832106828803798,0.95831
11,checkoutservice2-0,pod,0.0008072659,0.0,0.16620147,0.2097807,0.0,0.0,0.0,0.0,0.02449533,0.62786317,0.0,0.0,0.6187196,0.6130504,feat,0.0,0.391468904856342,0.3207065632422772,0.18863687
11,checkoutservice2-0,pod,0.0491005,0.010371936,0.42812788,0.3847089,1.9507488e-07,5.1300026e-09,7.3021035e-08,9.307439e-09,0.070865706,0.45053986,1.4338111e-07,2.6847044e-07,0.7821356,0.6516317,feat_mean,0.0,0.391468904856342,0.3207065632422772,0.18863687
11,checkoutservice2-0,pod,0.015149183,6.877851e-06,0.17588271,0.19109438,8.3633955e-07,3.821393e-09,9.196505e-08,2.058218e-09,0.031515032,0.6391767,2.4462346e-07,1.0669761e-06,0.62070274,0.61372125,feat_pred,0.0,0.391468904856342,0.3207065632422772,0.18863687
12,currencyservice-0,pod,0.036769006,0.0,0.22108006,0.15294671,0.0,0.0,0.0,0.0,0.080525726,0.35355544,0.0,0.0,0.36319113,0.6204307,feat,0.0,0.5004815348194445,0.2792536260047138,0.095222145
12,currencyservice-0,pod,0.08421591,0.0026091211,0.25991952,0.17072783,1.6851284e-07,4.9404814e-09,6.3233536e-08,6.837289e-09,0.15815797,0.47688577,1.8872083e-07,2.766375e-07,0.29670098,0.7440417,feat_mean,0.0,0.5004815348194445,0.2792536260047138,0.095222145
12,currencyservice-0,pod,0.037869096,3.5736222e-05,0.19875816,0.15667227,1.2495289e-07,8.6015245e-10,2.1761862e-08,5.79841e-10,0.061711434,0.38493526,7.996847e-08,1.8752677e-07,0.39192313,0.62036425,feat_pred,0.0,0.5004815348194445,0.2792536260047138,0.095222145
13,currencyservice-1,pod,0.040457413,0.0,0.24939609,0.32909298,0.0,0.0,0.0,0.0,0.08349602,0.21775103,0.0,0.0,0.6596526,0.6495154,feat,0.0,0.3096512607195247,0.21572756042400223,0.105684556
13,currencyservice-1,pod,0.06237181,0.0006385425,0.2361877,0.30080125,4.389309e-08,8.2406654e-10,1.1132238e-08,1.2291163e-09,0.15353858,0.38399625,3.6011457e-08,6.443459e-08,0.5599274,0.761199,feat_mean,0.0,0.3096512607195247,0.21572756042400223,0.105684556
13,currencyservice-1,pod,0.038306113,3.505269e-05,0.25542688,0.31794012,2.5676044e-08,1.7401718e-10,6.2761356e-09,1.5094008e-10,0.06201722,0.21126872,1.7248933e-08,3.5113068e-08,0.66242296,0.6456011,feat_pred,0.0,0.3096512607195247,0.21572756042400223,0.105684556
14,currencyservice-2,pod,0.038937178,0.0,0.2622366,0.18834138,0.0,0.0,0.0,0.0,0.074130476,0.38609523,0.0,0.0,0.41976786,0.63694644,feat,0.0,0.4304720713611111,0.19857427324774643,0.1354537
14,currencyservice-2,pod,0.08141125,0.001963286,0.25453252,0.16650206,2.1307184e-07,1.0747427e-08,7.832452e-08,1.3622273e-08,0.15255785,0.5210622,2.433946e-07,3.3817707e-07,0.3139396,0.7552509,feat_mean,0.0,0.4304720713611111,0.19857427324774643,0.1354537
14,currencyservice-2,pod,0.03772736,4.2329182e-05,0.24638972,0.20202823,1.44081e-07,1.0059406e-09,2.8905212e-08,7.5992357e-10,0.060286105,0.4152781,8.636236e-08,2.1123005e-07,0.44465148,0.637607,feat_pred,0.0,0.4304720713611111,0.19857427324774643,0.1354537
15,currencyservice2-0,pod,0.0,0.0,0.27808666,0.22195292,0.0,0.0,0.0,0.0,0.014765017,0.14078861,0.0,0.0,0.37762964,0.13447303,feat,0.0,0.8241449501177294,0.5932270504016797,0.027698815
15,currencyservice2-0,pod,0.14738779,0.072075166,0.3041292,0.25449747,4.7180528e-08,8.8365165e-10,1.15352075e-08,1.3544629e-09,0.10831092,0.2912601,5.099997e-08,7.6257095e-08,0.38435507,0.59187186,feat_mean,0.0,0.8241449501177294,0.5932270504016797,0.027698815
15,currencyservice2-0,pod,0.013735755,1.3628675e-05,0.2681168,0.22792675,3.2996816e-08,2.9082534e-10,6.1611933e-09,1.1211952e-10,0.019623896,0.14591798,1.1474432e-08,4.085598e-08,0.41205388,0.119943716,feat_pred,0.0,0.8241449501177294,0.5932270504016797,0.027698815
16,emailservice-0,pod,0.31037465,0.0,0.14591312,0.040228367,0.0,0.0,0.0,0.0,0.016411241,0.5273516,0.0,0.0,0.7790332,0.23784456,feat,0.0,0.48653388031249994,0.2846189126346904,0.2285072
16,emailservice-0,pod,0.47179094,0.010231602,0.4095631,0.2963571,7.4482836e-07,1.4335552e-07,1.5036767e-07,3.7228308e-08,0.061868824,0.51780236,7.79298e-07,8.136019e-07,0.56127703,0.3624054,feat_mean,0.0,0.48653388031249994,0.2846189126346904,0.2285072
16,emailservice-0,pod,0.35760236,0.00404611,0.13547906,0.07347752,3.3552526e-06,4.4440762e-07,5.5865996e-07,1.3039718e-07,0.025873017,0.53007334,3.365652e-06,3.5950488e-06,0.7894545,0.22070438,feat_pred,0.0,0.48653388031249994,0.2846189126346904,0.2285072
17,emailservice-1,pod,0.5690502,0.0,0.82443476,0.57924366,0.0,0.0,0.0,0.0,0.021198902,0.41737005,0.0,0.0,0.78625107,0.3868528,feat,0.0,0.6172296223280056,0.1723764901862162,0.518233
17,emailservice-1,pod,0.482082,0.014583049,0.44714597,0.33293375,2.8970948e-07,4.3034078e-08,6.456857e-08,1.245479e-08,0.059560772,0.3818545,3.0947479e-07,3.33559e-07,0.5202541,0.34750992,feat_mean,0.0,0.6172296223280056,0.1723764901862162,0.518233
17,emailservice-1,pod,0.58354366,0.033328254,0.8126019,0.5594571,2.193639e-08,1.667823e-09,2.4771424e-08,2.5751707e-09,0.03335142,0.44111216,3.5892725e-08,2.7429039e-08,0.7791243,0.39774328,feat_pred,0.0,0.6172296223280056,0.1723764901862162,0.518233
18,emailservice-2,pod,0.33451566,0.0,0.12939835,0.0,0.0,0.0,0.0,0.0,0.021762874,0.540408,0.0,0.0,0.680984,0.12453878,feat,0.0,0.4918969303337969,0.27826807924207725,0.19545908
18,emailservice-2,pod,0.49165487,0.0148304105,0.45996776,0.33142668,5.3796776e-07,7.4430524e-08,1.0983856e-07,2.0679895e-08,0.059003536,0.5239061,4.9589875e-07,6.074084e-07,0.48922366,0.343727,feat_mean,0.0,0.4918969303337969,0.27826807924207725,0.19545908
18,emailservice-2,pod,0.38434848,0.0047639213,0.12242357,0.059253883,5.4008965e-06,9.806029e-07,7.9629683e-07,2.1451346e-07,0.023753818,0.54128116,5.022235e-06,5.6652793e-06,0.68390894,0.1409595,feat_pred,0.0,0.4918969303337969,0.27826807924207725,0.19545908
19,emailservice2-0,pod,0.11994316,0.0,0.17796898,0.07225847,0.0,0.0,0.0,0.0,0.027006395,0.63590693,0.0,0.0,0.7398367,0.36907026,feat,0.0,0.5104616530974071,0.2787283315553762,0.24514534
19,emailservice2-0,pod,0.2700366,0.0043036044,0.3719939,0.2733556,6.936924e-07,6.0273756e-08,1.1210719e-07,1.5441634e-08,0.061208747,0.5397737,5.0296364e-07,7.981116e-07,0.52615154,0.40796626,feat_mean,0.0,0.5104616530974071,0.2787283315553762,0.24514534
19,emailservice2-0,pod,0.1062433,0.0003221687,0.15690075,0.09418105,1.8238534e-06,6.125971e-08,2.542886e-07,2.3478492e-08,0.026079638,0.64392304,1.1470466e-06,2.1289516e-06,0.74807304,0.35618663,feat_pred,0.0,0.5104616530974071,0.2787283315553762,0.24514534
20,frontend-0,pod,0.07559668,0.0,0.31258738,0.29295015,0.0,0.0,0.0,0.0,0.14948586,0.31730497,0.0,0.0,0.59769607,0.6355231,feat,0.0,0.5161319043541667,0.17824497768753128,0.2737904
20,frontend-0,pod,0.13122296,0.0014024854,0.23799904,0.19882016,6.346695e-08,1.0825171e-09,1.5580923e-08,1.049674e-09,0.24968192,0.38564336,7.431742e-08,1.0308808e-07,0.35482213,0.75424445,feat_mean,0.0,0.5161319043541667,0.17824497768753128,0.2737904
20,frontend-0,pod,0.07906996,0.00018569716,0.31007022,0.2925095,6.43708e-08,7.969994e-10,1.7731827e-08,7.050782e-10,0.11519178,0.32917663,5.2723127e-08,9.1577e-08,0.6017821,0.62961346,feat_pred,0.0,0.5161319043541667,0.17824497768753128,0.2737904
21,frontend-1,pod,0.07408037,0.0,0.29892933,0.35167813,0.0,0.0,0.0,0.0,0.12433112,0.36631376,0.0,0.0,0.4769442,0.6073525,feat,0.0,0.412312564375,0.12404165129481812,0.3729524
21,frontend-1,pod,0.120951004,0.0011455709,0.13460846,0.11188426,1.195284e-07,1.7020864e-09,1.5790144e-08,1.199673e-09,0.22725856,0.4214119,1.2454714e-07,2.025622e-07,0.26576117,0.71183527,feat_mean,0.0,0.412312564375,0.12404165129481812,0.3729524
21,frontend-1,pod,0.060493287,0.00010821612,0.31250846,0.3429651,6.5824324e-08,6.0542377e-10,1.725295e-08,5.320798e-10,0.083747745,0.39437756,4.1768963e-08,9.288013e-08,0.4982407,0.59783286,feat_pred,0.0,0.412312564375,0.12404165129481812,0.3729524
22,frontend-2,pod,0.0897759,0.0,0.26010442,0.1439029,0.0,0.0,0.0,0.0,0.1614334,0.42953497,0.0,0.0,0.53413486,0.66145575,feat,0.0,0.43902723613194444,0.18751344593267208,0.2120256
22,frontend-2,pod,0.122380346,0.0012720433,0.19321692,0.15424117,2.396545e-07,3.4302412e-09,3.5562913e-08,2.7823328e-09,0.24414778,0.592913,2.0234872e-07,3.9816132e-07,0.32536787,0.7233284,feat_mean,0.0,0.43902723613194444,0.18751344593267208,0.2120256
22,frontend-2,pod,0.099602014,0.00024506834,0.22681613,0.15917598,2.3044639e-07,3.640061e-09,4.6606335e-08,2.566898e-09,0.14338264,0.4507449,2.1035477e-07,3.41142e-07,0.53465617,0.66860396,feat_pred,0.0,0.43902723613194444,0.18751344593267208,0.2120256
23,frontend2-0,pod,0.0004478218,0.0,0.25938475,0.27514863,0.0,0.0,0.0,0.0,0.016874168,0.26629686,0.0,0.0,0.4480827,0.15539405,feat,0.0,0.621747854085494,0.3614937646626006,0.15790316
23,frontend2-0,pod,0.14304338,0.00978158,0.40438327,0.32526246,2.3387775e-08,2.4728608e-10,6.909269e-09,3.19445e-10,0.15925075,0.33558983,2.4315932e-08,3.937973e-08,0.311079,0.60153437,feat_mean,0.0,0.621747854085494,0.3614937646626006,0.15790316
23,frontend2-0,pod,0.011416961,9.243409e-06,0.26514187,0.27922273,8.152285e-08,5.94184e-10,1.2716674e-08,2.2700794e-10,0.018354457,0.25250366,2.0153168e-08,9.5921735e-08,0.46898216,0.13923691,feat_pred,0.0,0.621747854085494,0.3614937646626006,0.15790316
24,paymentservice-0,pod,0.0004633959,0.0,0.4975617,0.7055682,0.0,0.0,0.0,0.0,0.021522611,0.45552415,0.0,0.0,0.46212006,0.22629434,feat,0.0,0.37969515668750004,0.2563734426227923,0.07443099
24,paymentservice-0,pod,0.019260526,0.00110168,0.46694222,0.6858919,1.6387649e-08,1.3535047e-10,4.731923e-09,2.1011688e-10,0.051492345,0.43822727,4.664736e-09,2.1020105e-08,0.41386133,0.34565443,feat_mean,0.0,0.37969515668750004,0.2563734426227923,0.07443099
24,paymentservice-0,pod,0.0096507985,8.066464e-06,0.48120058,0.7066724,2.036853e-08,6.937244e-11,4.7590123e-09,5.0382813e-11,0.017703468,0.46802026,3.6151182e-09,2.4375568e-08,0.4772429,0.22246101,feat_pred,0.0,0.37969515668750004,0.2563734426227923,0.07443099
25,paymentservice-1,pod,0.000738013,0.0,0.39016604,0.47051919,0.0,0.0,0.0,0.0,0.017143222,0.65058386,0.0,0.0,0.6891998,0.53749335,feat,0.0,0.2817634093168867,0.1648067464259684,0.22862037
25,paymentservice-1,pod,0.22816414,0.074994914,0.4949778,0.5426384,2.6387943e-07,2.74332e-09,4.2712877e-08,2.0178572e-09,0.049192075,0.50233114,5.6850837e-08,2.9776115e-07,0.74662244,0.36668694,feat_mean,0.0,0.2817634093168867,0.1648067464259684,0.22862037
25,paymentservice-1,pod,0.015487255,1.4868161e-05,0.38556215,0.44816858,2.508773e-07,1.1089433e-09,5.098661e-08,9.1604685e-10,0.026190566,0.66150147,6.4403096e-08,3.094711e-07,0.689158,0.5307969,feat_pred,0.0,0.2817634093168867,0.1648067464259684,0.22862037
26,paymentservice-2,pod,0.00049714383,0.0,0.19700062,0.33696365,0.0,0.0,0.0,0.0,0.017411813,0.44529665,0.0,0.0,0.6590616,0.0,feat,0.0,0.39094352231249996,0.21507085219337352,0.13463521
26,paymentservice-2,pod,0.014339104,0.0010290757,0.27170032,0.4464699,9.273496e-08,6.324019e-10,1.3416971e-08,3.8326153e-10,0.049400825,0.32856306,2.1879707e-08,1.0613227e-07,0.703947,0.34576184,feat_mean,0.0,0.39094352231249996,0.21507085219337352,0.13463521
26,paymentservice-2,pod,0.00902718,4.571198e-06,0.21125357,0.30977428,3.8703666e-07,4.51723e-09,3.21036e-08,8.054888e-10,0.015105908,0.46319827,4.25173e-08,3.6425266e-07,0.672511,0.052352704,feat_pred,0.0,0.39094352231249996,0.21507085219337352,0.13463521
27,paymentservice2-0,pod,0.59988666,0.0,0.999624,0.7554455,0.0,0.0,0.0,0.0,0.01721925,0.65097433,0.0,0.0,0.6289625,0.36907026,feat,0.0,1.0863660816117728,0.4737405228853313,0.72957486
27,paymentservice2-0,pod,0.2278457,0.17563826,0.529697,0.4956391,1.06076406e-07,3.7679198e-09,5.6358544e-08,1.169147e-08,0.055534706,0.51938397,7.780709e-08,1.5026325e-07,0.36412442,0.4337267,feat_mean,0.0,1.0863660816117728,0.4737405228853313,0.72957486
27,paymentservice2-0,pod,0.6383974,0.0360804,0.9859735,0.77356726,9.861947e-09,6.1090466e-10,1.3306363e-08,1.0932907e-09,0.03285498,0.6522413,1.3486163e-08,1.27378685e-08,0.6103833,0.3730705,feat_pred,0.0,1.0863660816117728,0.4737405228853313,0.72957486
28,productcatalogservice-0,pod,0.29759333,0.0,0.69570255,0.40155506,0.0,0.0,0.0,0.0,0.2911885,0.38963443,0.0,0.0,1.0,0.6724115,feat,0.0,0.4756338028194444,0.1575379789748207,0.3603526
28,productcatalogservice-0,pod,0.4876038,0.018922815,0.544081,0.3503304,2.2984429e-07,1.4316851e-08,8.954637e-08,1.4728907e-08,0.43808767,0.51310205,3.926509e-07,3.2512398e-07,0.6971285,0.7971498,feat_mean,0.0,0.4756338028194444,0.1575379789748207,0.3603526
28,productcatalogservice-0,pod,0.30935338,0.015441246,0.6864354,0.4036251,5.197777e-07,3.2100168e-08,3.1815858e-07,4.429464e-08,0.28274935,0.4123658,7.655517e-07,6.9824364e-07,1.023853,0.6689447,feat_pred,0.0,0.4756338028194444,0.1575379789748207,0.3603526
29,productcatalogservice-1,pod,0.30226016,0.0,0.78267,0.51082516,0.0,0.0,0.0,0.0,0.29535493,0.35080755,0.0,0.0,0.79629326,0.7235207,feat,0.0,0.5560602519652778,0.15635083430293858,0.3746224
29,productcatalogservice-1,pod,0.49165264,0.012549476,0.4951086,0.34815025,2.2498955e-07,1.7934052e-08,3.9035932e-08,1.0326714e-08,0.44244975,0.44726637,4.8194147e-07,3.148634e-07,0.6028804,0.8259114,feat_mean,0.0,0.5560602519652778,0.15635083430293858,0.3746224
29,productcatalogservice-1,pod,0.33234948,0.014903325,0.77618694,0.50206,1.3657898e-07,6.2010175e-09,1.08393166e-07,1.08796385e-08,0.28612804,0.38134646,2.248043e-07,1.9887256e-07,0.79689884,0.7272288,feat_pred,0.0,0.5560602519652778,0.15635083430293858,0.3746224
30,productcatalogservice-2,pod,0.2902154,0.0,0.78946924,0.53330135,0.0,0.0,0.0,0.0,0.2910442,0.30506623,0.0,0.0,0.8676996,0.67482805,feat,0.0,0.4843478441666667,0.20822240331303077,0.32520923
30,productcatalogservice-2,pod,0.49001065,0.016953876,0.5554876,0.40296692,9.0461725e-08,7.239594e-09,3.9944297e-08,7.377294e-09,0.45520425,0.45212987,1.9446274e-07,1.3365971e-07,0.67085594,0.79398423,feat_mean,0.0,0.4843478441666667,0.20822240331303077,0.32520923
30,productcatalogservice-2,pod,0.31663448,0.015311799,0.7825565,0.5135924,1.08489125e-07,5.2557936e-09,8.714454e-08,9.019778e-09,0.28118956,0.32254964,1.7977744e-07,1.5408241e-07,0.87570405,0.67436236,feat_pred,0.0,0.4843478441666667,0.20822240331303077,0.32520923
31,productcatalogservice2-0,pod,0.0013887687,0.0,0.78192616,0.53324986,0.0,0.0,0.0,0.0,0.0055735633,0.14503676,0.0,0.0,0.71925735,0.028489627,feat,0.0,0.3587750415276804,0.021824852175744144,0.27760515
31,productcatalogservice2-0,pod,0.24681176,0.018743806,0.5814362,0.33697847,2.4186554e-07,1.1992444e-08,9.916093e-08,1.5587752e-08,0.21955402,0.34105477,3.0483017e-07,3.2310456e-07,0.5783586,0.51633745,feat_mean,0.0,0.3587750415276804,0.021824852175744144,0.27760515
31,productcatalogservice2-0,pod,0.030670345,0.0001487635,0.7871522,0.47780913,4.609568e-09,9.7678865e-11,2.290741e-09,5.637992e-11,0.020676132,0.15098746,2.0396083e-09,5.396464e-09,0.70047444,0.064237215,feat_pred,0.0,0.3587750415276804,0.021824852175744144,0.27760515
32,recommendationservice-0,pod,0.26241747,0.0,0.34865808,0.24901581,0.0,0.0,0.0,0.0,0.10949,0.58518946,0.0,0.0,0.82890224,0.53783613,feat,0.0,0.5076944004305556,0.12588714011381644,0.372184
32,recommendationservice-0,pod,0.43384102,0.0046495404,0.2521772,0.1884014,2.4841094e-07,1.3809068e-08,4.9000434e-08,7.8979685e-09,0.16912778,0.43217713,3.860292e-07,3.2753354e-07,0.5381675,0.7365443,feat_mean,0.0,0.5076944004305556,0.12588714011381644,0.372184
32,recommendationservice-0,pod,0.28926194,0.004901365,0.38052574,0.28544837,8.042147e-07,4.296895e-08,2.8894502e-07,3.645267e-08,0.08658849,0.59008574,8.242839e-07,9.897878e-07,0.8342997,0.5392418,feat_pred,0.0,0.5076944004305556,0.12588714011381644,0.372184
33,recommendationservice-1,pod,0.25397754,0.0,0.3601904,0.20615864,0.0,0.0,0.0,0.0,0.12299821,0.53200406,0.0,0.0,0.8376479,0.58132315,feat,0.0,0.48284489871527775,0.1547051841892347,0.34346175
33,recommendationservice-1,pod,0.42610538,0.007153528,0.40796515,0.2865884,2.45512e-07,1.2911361e-08,6.835574e-08,9.701248e-09,0.18084157,0.46864292,3.721614e-07,3.3794763e-07,0.5025044,0.7433106,feat_mean,0.0,0.48284489871527775,0.1547051841892347,0.34346175
